44,冠帯,5,仮性包茎を見栄で剥く見栄ムキタイプ。華やかで流行に敏感。勝ち気でプライドが高い。若気の至りも。。
45,病,9,プレイとして剃っている変態パイパンタイプ。繊細でロマンチスト。気遣い上手だが、気苦労も多い。
46,長生,3,世間知らずで経験の浅い童貞タイプ。素直な平和主義者。人気者だが、調子に乗りやすく、騙されやすい。
47,衰,8,控えめプレイのふにゃちんタイプ。おっちょこちょいで忘れっぽい天然キャラ。愛嬌があり、面倒見が良い。
48,沐浴,4,熱しやすく冷めやすい、やりたい放題ヤリチンタイプ。少々気が強い。波乱万丈な人生もチャレンジ精神で楽しめる。
49,帝旺,7,自信満々のズルムケタイプ。怖いもの知らずでカリスマ性があり、何でも器用にこなす。少々傲慢な面がある。
50,冠帯,5,仮性包茎を見栄で剥く見栄ムキタイプ。華やかで流行に敏感。勝ち気でプライドが高い。若気の至りも。。
51,建禄,6,パートナーがうんざりするくらい性欲旺盛な絶倫タイプ。負けず嫌いで、へこたれない強さを持つ。用心深く安定志向。
52,建禄,6,パートナーがうんざりするくらい性欲旺盛な絶倫タイプ。負けず嫌いで、へこたれない強さを持つ。用心深く安定志向。
53,冠帯,5,仮性包茎を見栄で剥く見栄ムキタイプ。華やかで流行に敏感。勝ち気でプライドが高い。若気の至りも。。
54,帝旺,7,自信満々のズルムケタイプ。怖いもの知らずでカリスマ性があり、何でも器用にこなす。少々傲慢な面がある。
55,帝旺,7,自信満々のズルムケタイプ。怖いもの知らずでカリスマ性があり、何でも器用にこなす。少々傲慢な面がある。
56,冠帯,5,仮性包茎を見栄で剥く見栄ムキタイプ。華やかで流行に敏感。勝ち気でプライドが高い。若気の至りも。。
57,建禄,6,パートナーがうんざりするくらい性欲旺盛な絶倫タイプ。負けず嫌いで、へこたれない強さを持つ。用心深く安定志向。
58,建禄,6,パートナーがうんざりするくらい性欲旺盛な絶倫タイプ。負けず嫌いで、へこたれない強さを持つ。用心深く安定志向。
59,冠帯,5,仮性包茎を見栄で剥く見栄ムキタイプ。華やかで流行に敏感。勝ち気でプライドが高い。若気の至りも。。
60,帝旺,7,自信満々のズルムケタイプ。怖いもの知らずでカリスマ性があり、何でも器用にこなす。少々傲慢な面がある。
